Datum,Dauer,Anmeldename
1608173338,0.7000000000000001,ad63qeu
1600865513,6.6,ds63tnu
1616393826,3.0000000000000004,xz47nbh
1611549611,5.8,nq89qzh
1617015686,5.5,nc15pqm
1610090849,10.5,gm16pst
1608825642,10.6,ch86uix
1615708121,7.4,hy09gpc
1616985274,3.9000000000000004,fk41yso
1611203341,8.5,yz05txs
1612732346,6.6,hm27lws
1612009550,5.7,yz05txs
1614367289,5.0,co78pzt
1613719751,0.4,xz47nbh
1613854148,0.1,ra75xih
1611202238,2.9000000000000004,ad63qeu
1607106778,0.1,yz05txs
1604209661,3.5000000000000004,rw21kiz
1601191772,8.1,vs72pks
1606746895,10.9,ij09uzl
1612564173,9.2,xw05opi
1614232225,8.1,yz05txs
1613573091,0.30000000000000004,rw21kiz
1606858219,2.6,dn05ezt
1607641767,5.7,nc15pqm
1606872101,8.9,fk41yso
1605222414,7.7,ma46doz
1611369575,7.9,yz05txs
1606905882,7.6,uf73hot
1601437290,10.6,br04psh
1606789502,5.7,al91psm
1601601372,9.700000000000001,al91psm
1602142009,0.9,nc15pqm
1599102734,9.700000000000001,ld78hkb
1614852978,8.2,gt89ltp
1599088732,7.3,br04psh
1615410388,9.1,co78pzt
1605234341,1.6,uc78smr
1616251814,8.4,qf08ejm
1605040124,11.0,mw01sfh
1603899076,2.9000000000000004,ad63qeu
1605012745,7.8,xc47mjc
1614971192,6.0,ma46doz
1606284787,1.0,dn05ezt
1608041709,1.6,nw04yrv
1602634693,5.6,po57sqt
1607174759,9.1,tu40nkm
1614973005,0.8,hy09gpc
1605304051,1.1,fp30cuj
1604254017,11.0,xw05opi
1614721736,2.9000000000000004,ad63qeu
1616337796,8.8,hm27lws
1603886395,8.4,lt74twe
1616032089,0.9,ad63qeu
1610659064,0.4,yz05txs
1609185421,1.3000000000000003,fk41yso
1612718019,9.3,hm27lws
1601756564,2.8000000000000003,yq34cba
1612442723,5.0,al91psm
1617125040,2.9000000000000004,sl42guc
1613133092,6.9,yz05txs
1613793630,6.2,ch86uix
1599075660,2.0,cv41vfn
1606743013,1.3000000000000003,wl30fow
1615386736,3.7,ch86uix
1612423383,9.0,uc78smr
1605308588,6.5,ij09uzl
1605365426,5.4,wl30fow
1610870045,7.4,rw21kiz
1606297708,7.6,gt89ltp
1606804666,4.7,br04psh
1602374012,2.8000000000000003,nq89qzh
1601015309,0.30000000000000004,po57sqt
1613495293,11.0,hm27lws
1601789632,7.7,cl54pgs
1611485769,2.2,ld78hkb
1613907663,9.3,dn05ezt
1615001051,9.3,ma46doz
1606240802,5.9,mh78ife
1609529256,3.7,vw19bdy
1603594569,6.8,sl42guc
1603273935,3.4000000000000004,so31fnc
1606664055,5.4,fk41yso
1606009555,0.4,ch86uix
1602948305,8.9,sw94zvt
1615409906,8.5,ma46doz
1611374369,0.30000000000000004,mw01sfh
1614590924,9.4,po57sqt
1612358390,6.1,xz47nbh
1602576798,2.4000000000000004,sl42guc
1606390747,5.7,fp30cuj
1599054372,4.1,ds63tnu
1601093171,3.4000000000000004,cv41vfn
1602741053,0.8,tu40nkm
1599578197,5.4,ov37vdm
1608336939,9.9,ov37vdm
1614365990,5.0,nq89qzh
1610197985,7.1,rw21kiz
1612075154,8.3,fp30cuj
1601624302,10.3,mw01sfh
1605288864,9.700000000000001,nc15pqm
1616520397,4.1,oj36aei
1617090870,5.1,ij09uzl
1604460964,9.8,gt89ltp
1607004903,8.1,ra75xih
1608543740,6.0,yz05txs
1611287899,0.1,vw19bdy
1609850908,7.4,xw05opi
1614323727,4.0,xw05opi
1605943614,5.0,vw19bdy
1610097499,7.1,zr84bsn
1613172704,9.0,ch86uix
1601933828,7.3,wl30fow
1613620741,3.9000000000000004,gc60vbp
1600267974,0.7000000000000001,go97oue
1616996363,8.3,uf73hot
1603464032,7.9,ma46doz
1599862368,6.3,ya76zaf
1607941797,3.1,ma46doz
1605388058,2.9000000000000004,uf73hot
1600982787,10.700000000000001,ya76zaf
1601532573,0.6,gm16pst
1615882028,3.8000000000000003,ad63qeu
1600678437,7.4,qf08ejm
1600652762,7.0,fp30cuj
1615349001,10.0,ds63tnu
1612472104,3.5000000000000004,gc60vbp
1599910501,4.6,dn05ezt
1605377613,10.3,cl54pgs
1604383342,10.5,cl54pgs
1606100572,3.8000000000000003,ad63qeu
1605122115,0.4,mw01sfh
1610562805,0.1,fk41yso
1615053325,4.8,gc60vbp
1598944014,8.5,hm27lws
1602817899,1.0,oj36aei
1607765399,5.2,uc78smr
1613764872,1.1,fk41yso
1613277917,3.8000000000000003,mh78ife
1605133651,0.1,uc78smr
1603617461,4.3,ea21hlc
1605659105,5.0,so31fnc
1606036199,0.2,ad63qeu
1606232171,4.6,lt74twe
1604352059,10.0,sl42guc
1611696634,6.6,ya76zaf
1614354895,4.2,rw21kiz
1600794006,0.9,cv41vfn
1615934031,4.5,nw04yrv
1608131728,8.9,qf08ejm
1601237691,0.7000000000000001,gc60vbp
1607182674,8.7,rw21kiz
1602182388,8.7,ds63tnu
1606250765,5.7,hm27lws
1615162721,2.0,sl42guc
1611676009,2.4000000000000004,al91psm
1602997986,4.8,ma46doz
1616661769,5.1,et65pcg
1611282806,7.3,so31fnc
1599397569,9.0,so31fnc
1612503064,7.0,ad63qeu
1612284578,5.9,go97oue
1609099313,10.0,lt74twe
1614494075,3.1,nc15pqm
1609592147,8.0,lt74twe
1610848504,8.1,nc15pqm
1614831524,9.4,nw04yrv
1616754561,5.8,rw21kiz
1615360164,8.2,ea21hlc
1599260502,10.9,ds63tnu
1603531619,9.9,hm27lws
1606002048,4.3,uc78smr
1606752799,0.9,et65pcg
1599681135,4.3,xz47nbh
1613077432,3.2,ds63tnu
1614250810,6.6,gm16pst
1615895105,8.1,po57sqt
1600970295,6.7,oj36aei
1612641449,1.5000000000000002,br04psh
1614257749,5.2,ea21hlc
1612995577,9.4,mh78ife
1602543725,0.30000000000000004,vs72pks
1611850435,3.1,ma46doz
1604576795,0.9,cv41vfn
1609747285,10.6,al91psm
1603234267,1.6,nw04yrv
1606927007,2.8000000000000003,xz47nbh
1604799112,9.0,mh78ife
1609791756,2.6,hy09gpc
1607864184,6.0,fk41yso
1612973792,6.4,ij09uzl
1603207007,5.0,uf73hot
1599737460,0.8,al91psm
1612446378,8.9,vs72pks
1613724923,0.7000000000000001,ov37vdm
1598999087,9.2,ov37vdm
1605727924,2.5000000000000004,vs72pks
1600101427,2.0,vw19bdy
1606025838,2.4000000000000004,ov37vdm
1601015913,9.3,lt74twe
1602060176,3.0000000000000004,vw19bdy
1611077315,10.5,sw94zvt
1606962773,4.7,gc60vbp
1610293680,6.2,ea21hlc
1601501997,5.1,gt89ltp
1603519842,4.9,wl30fow
1604002591,5.5,xc47mjc
1607104690,6.7,yq34cba
1613031593,7.7,sw94zvt
1614445532,1.4000000000000001,co78pzt
1603835564,10.8,wl30fow
1605993721,8.8,ch86uix
1607711918,4.2,gt89ltp
1601789864,3.8000000000000003,hm27lws
1610886378,1.2000000000000002,sw94zvt
1615903711,5.9,fk41yso
1599326148,10.4,gt89ltp
1609918389,1.5000000000000002,fk41yso
1612213214,2.4000000000000004,qf08ejm
1608369564,3.5000000000000004,tu40nkm
1610462839,1.2000000000000002,hm27lws
1603655650,8.6,gc60vbp
1602533665,8.2,go97oue
1602016655,0.8,wl30fow
1614659815,8.4,ya76zaf
1609283467,7.7,hy09gpc
1614865386,9.6,lt74twe
1613268448,9.3,ra75xih
1608825147,9.3,xw05opi
1610506292,9.0,xw05opi
1606575735,2.4000000000000004,xc47mjc
1612326371,3.7,ch86uix
1613031543,1.6,xz47nbh
1603055443,5.5,mw01sfh
1616507574,7.4,yz05txs
1613326665,5.0,sl42guc
1614749482,5.8,yq34cba
1601490991,2.9000000000000004,co78pzt
1599349601,4.3999999999999995,br04psh
1607547494,1.3000000000000003,yq34cba
1610750384,6.9,ea21hlc
1614126389,3.5000000000000004,ra75xih
1613271201,4.5,qf08ejm
1605850723,7.0,hy09gpc
1602343999,4.2,ya76zaf
1599661269,1.8000000000000003,fk41yso
1599108621,1.3000000000000003,co78pzt
1600181985,3.6,yz05txs
1614119414,3.9000000000000004,ma46doz
1607696814,10.200000000000001,ds63tnu
1604895950,1.1,ea21hlc
1602707709,7.5,oj36aei
1606326344,7.9,xz47nbh
1603471256,4.9,hy09gpc
1615170791,9.8,cl54pgs
1611451644,2.4000000000000004,uc78smr
1614318234,5.0,ld78hkb
1600353044,0.2,xz47nbh
1607283598,7.8,wl30fow
1601177903,5.5,xz47nbh
1610558541,5.1,oj36aei
1606594799,4.5,vs72pks
1614375568,5.3,dn05ezt
1601452531,6.8,mw01sfh
1616438922,5.4,fp30cuj
1606377896,10.200000000000001,xz47nbh
1611843089,10.0,tu40nkm
1600465827,3.9000000000000004,cv41vfn
1599883542,7.7,co78pzt
1613185266,10.9,xw05opi
1609165699,4.3999999999999995,lt74twe
1607096732,4.3,ld78hkb
1612110001,2.9000000000000004,zr84bsn
1603223095,7.8,so31fnc
1615222587,3.2,vw19bdy
1606988128,3.8000000000000003,ea21hlc
1606920877,2.2,ij09uzl
1607712476,8.5,uc78smr
1608565312,2.1,so31fnc
1609571870,3.0000000000000004,nw04yrv
1603111771,1.1,ad63qeu
1611293225,3.6,uc78smr
1607984783,0.5,zr84bsn
1608211344,10.1,oj36aei
1608911816,1.6,sw94zvt
1599092476,5.6,xz47nbh
1601081475,9.6,wl30fow
1615481117,3.5000000000000004,sl42guc
1611845436,4.6,ov37vdm
1602525421,10.200000000000001,yq34cba
1608115386,1.3000000000000003,vw19bdy
1606012149,4.0,ea21hlc
1611942480,2.3000000000000003,ra75xih
1614566627,10.6,qf08ejm
1616612776,3.7,oj36aei
1604020512,6.3,po57sqt
1612191926,0.2,ij09uzl
1599978103,9.9,gm16pst
1613090742,5.7,ad63qeu
1611355619,3.9000000000000004,xz47nbh
1611724573,1.1,al91psm
1602540951,6.8,ra75xih
1608573165,6.6,gc60vbp
1610124389,1.7000000000000002,ij09uzl
1602758896,1.9000000000000001,mh78ife
1613877897,7.3,wl30fow
1607632137,10.4,zr84bsn
1602431553,5.6,ch86uix
1606189729,2.5000000000000004,vs72pks
1603227603,2.7,hm27lws
1606243012,0.5,ij09uzl
